SLC19A3,2
SLC19A1,21
CCDC65,3
VDR,33
CCDC63,1
CCDC62,1
NR3C1,25
TDO2,7
MIS12,1
KRT9,7
ZNF667-AS1,2
KRT8,26
DACT1,8
TNR,1
TAF13,3
SLC35A1,1
SLC35A2,3
SLC35A3,2
ANKRD18A,1
MPDZ,21
PGM5,3
FAF2,1
ASIC1,3
PGM1,4
PGM3,1
ABCB11,13
ABCB10,3
DBP,1
SBK1,1
PMP22,31
SLC25A45,1
SLC25A46,10
CDC27,2
HOXD12,1
HOXD13,15
HOXD10,11
PAK1,10
SHBG,8
PDZD4,1
TOX3,4
STRADB,1
NUP155,2
ANKEF1,1
BEST1,11
SMOX,2
SORCS2,1
NAGA,9
RPL35A,5
CARS2,1
PXDC1,1
TNPO2,2
TNPO3,2
NANOG,4
MAPK3,33
MAPK1,37
TRNL1,6
BCO1,1
PPP1R12B,3
TRNL2,1
MAPK8,15
MAPK9,7
LYL1,5
ATP8A2,3
KRT6A,6
STAG3L1,2
BCOR,14
VWA3B,8
VWA3A,1
BCAP31,3
CCL11,12
VPS35,4
ADTRP,2
CCL17,6
VPS39,3
CCL19,5
MIR320A,6
METTL6,2
STAT5B,11
STAT5A,16
KCTD3,1
RPL36A,1
KCTD1,1
KCTD7,2
MIR27A,2
MIR27B,8
UST,2
TMEM39A,1
CREB3L2,1
SERPINA3,3
SERPINA4,3
SERPINA5,3
SERPINA6,15
SERPINA7,1
ZC3HC1,4
NRAS,57
PXK,3
FOXRED1,10
MLC1,10
PXN,5
CABLES1,2
NPAS4,2
UMOD,4
LIX1L,1
PACS1,6
SBNO2,1
PCSK1N,2
BRAP,2
RNF168,1
ZBTB40,3
UPF3B,5
ZBTB42,1
BRAF,94
PDPK1,10
CTC1,6
P4HA2,1
P4HA1,1
ANP32A,3
FDXR,2
HPSE2,2
TAT,6
NTNG1,8
NTNG2,5
ZFYVE16,1
ALMS1,3
TAZ,5
MIR30C2,2
MIR30C1,1
MIR411,4
MIR410,14
THY1,1
MIR412,3
ATP8,5
OPN1SW,1
ALOXE3,12
ZNF683,1
ATP6,19
AP5M1,6
MIR137HG,1
IQCE,1
MUC16,2
IQCH,1
TRAF3IP1,4
ANGPTL6,1
POP1,3
ANGPTL4,10
ANGPTL3,3
GSTM1,43
ACE2,4
CTCF,8
SRSF10,6
MMP14,13
MMP15,2
IL13,24
MMP10,8
MMP11,3
MMP12,8
AFM,4
DSTYK,5
LRRN3,1
MMP19,2
IL15,3
MYO18B,6
PRG4,4
PRG2,1
PPP1R1A,6
PPP1R1B,11
GCG,20
GSX2,2
PPP1R15B,3
NF2,52
NF1,66
ARID2,3
GPAA1,1
CDAN1,5
IL5RA,5
KCNK16,1
NCAPD2,1
NCAPD3,1
BLM,5
MMACHC,3
PPP1R17,1
HCK,5
TCN1,1
TCN2,14
ZNF423,5
ATXN8,1
SIRPB1,1
ATXN7,15
ATXN2,16
ATXN3,8
ATXN1,9
SOAT1,1
SRGAP1,2
SRGAP3,7
EFHD1,2
DLK1,3
GPRC5D,2
GPRC5A,1
TSC1,60
P2RY14,1
SMC3,9
SMC2,2
NEDD4,8
P2RY11,2
P2RY12,4
SMC6,1
IFI44L,1
TAOK1,2
LEPR,34
CPOX,3
LTB,1
LTA,17
TINAG,2
LTF,22
ALG10,2
ALG11,2
ALG12,2
ALG13,4
ALG14,6
HEBP2,1
RIOK2,1
MICALL1,1
BANF1,1
LMOD1,5
LMOD3,3
LMOD2,2
TAOK3,2
ARL8A,1
MIR301A,9
MIR301B,2
AHSG,6
TTC7A,1
GYG1,3
PFN1,4
TWIST1,22
TWIST2,3
ZNF816,2
HNF1B,18
HNF1A,23
CRISP3,1
TMEM216,10
FCRL5,1
PDIK1L,1
GAS1,5
IL34,2
IL32,7
IL33,11
IL31,2
FRA7G,1
TRIM2,4
GAS5,1
COX17,5
AGXT2,1
PTK2B,10
DAB1,1
HYOU1,1
EEFSEC,2
RAB5A,1
RAB5C,1
AMACR,17
PROM1,17
NHEJ1,3
KPTN,1
SLC41A1,1
SCARB2,4
SCARB1,21
CSF1,4
CSF2,72
CSF3,95
WNT7A,9
ANXA1,10
ERAP1,5
LITAF,2
HULC,1
RRAD,3
CPT1C,2
RRAS,3
CNTN3,1
CNTN1,3
CNTN6,4
PLA2G1B,3
SLC44A4,2
DDX58,6
DDX59,3
ZNF160,3
CSRNP1,1
DDX54,3
CSRNP3,6
GATM,11
CDC42BPG,1
FAM129A,1
CDC42BPB,3
TXNRD2,7
TXNRD1,17
BUB1,4
BUB3,2
NUPR1,3
UBE2E1,8
UBE2E2,3
CNGA1,2
CNGA2,2
CNGA3,3
MIR1307,7
MIR1306,7
ADSSL1,1
MIR1304,6
MIR1303,6
MIR1301,1
EGLN3,2
DNAH3,1
EGLN1,7
DNAH1,4
DNAH5,4
DNAH8,10
DNAH9,1
MYBPC3,11
MYBPC1,6
AXL,14
SASS6,4
GPR17,5
TMEM136,1
TMEM135,3
TPM3,31
TMEM138,4
FOXE1,7
FOXE3,9
CCDC40,3
SPRY2,5
SPRY1,1
TRPC6,4
TRPC7,2
TRPC4,1
SPRY4,6
COASY,1
ZDHHC23,6
CDKL5,25
TNFSF14,3
CDKL2,1
USF1,1
TBX15,2
TBX18,4
TBX19,8
SLC35C1,1
XK,7
GNRHR2,1
GNB5,4
GNB4,4
AMBRA1,1
GNB1,13
ANXA2,20
OPN1LW,6
UNC80,4
MUCL3,1
FAM107A,4
THAP1,16
CRHR2,10
CKAP2L,3
CRHR1,17
PLPP1,2
PLPP3,2
PLPP2,1
GTF2A1,1
IL18BP,1
IQGAP1,7
IQGAP2,6
IQGAP3,1
REC8,2
CDYL,1
MIR409,10
NOD2,13
HCLS1,1
COQ9,3
RP1,2
RP2,4
RP9,2
TECPR2,11
CDY1,1
NDUFS8,14
COQ4,2
TUBA4A,1
CALD1,4
CCNB3,2
CCNB2,1
CCNB1,2
VPS18,1
CDCP1,4
CD5,2
FIBP,1
VPS11,2
COQ2,7
TAS2R60,1
POU2F1,1
BPTF,2
PCCB,4
PCCA,4
FCHO2,1
FCHO1,1
ADGRV1,5
SOX30,1
SFRP4,9
CEP135,4
TPD52,1
MIR889,3
PZP,7
CLN6,18
CLN5,2
CLN3,9
WHCR,2
HCG9,1
SFRP5,4
CLNK,1
TOR1AIP1,2
MIR486-1,1
TCF7L1,4
TCF7L2,16
RNF182,4
BMPR2,12
PNPO,10
RBX1,5
ZBTB20,5
ZBTB24,1
ATP9B,2
APBB1IP,1
ARL13B,3
HRAS,83
SKI,17
MSGN1,6
MIR433,3
MIR432,8
MIR431,3
MFF,3
LIMCH1,5
BICC1,5
SYT13,2
SYT11,1
SYT14,8
JMJD1C,11
TM4SF20,1
EHBP1,3
DDO,2
DTNBP1,12
LAMC2,10
LAMC3,3
LAMC1,3
GPHN,8
GSTT2,2
GSTT1,37
CDC14A,2
GPR179,9
PHF8,1
PHF6,3
LAMTOR5,2
PHF3,1
LAMTOR2,1
C2CD4A,1
C2CD4B,1
TCHP,2
TCHH,1
KERA,1
RAX,4
CEACAM21,1
GPR101,5
TRNS1,7
TRNS2,3
VARS2,1
ND1,10
ND3,11
ND2,4
ND5,13
ND4,7
ERN1,8
ND6,7
RPS26,7
RPS27,4
RPS24,5
PCBD1,2
RPS23,1
RPS20,3
RPS21,2
RPS28,4
ATRN,1
OR1E2,1
CHMP1B,1
CHMP1A,2
UCHL1,9
NFYC,1
TRAC,1
MIR92B,4
RARRES1,3
COL13A1,5
ZNF408,5
GPSM2,2
PREP,15
GPSM1,2
AIMP1,5
MDH2,9
MDH1,9
SOD2,194
DDX3Y,2
PDE6B,11
SLC22A5,6
MIR181C,11
TERC,11
SLC22A6,1
VPS33B,5
VPS33A,1
GPX2,3
RMST,1
ECEL1,2
TERT,51
NBAS,5
SLC22A1,3
SLC4A10,14
STAC3,4
MYBBP1A,1
GPX8,1
TMBIM4,2
PDE6H,9
TMBIM1,1
CASP7,7
CASP4,2
CASP2,9
CASP3,58
CASP1,18
SLC22A8,12
DRD4,26
DRD5,18
DRD2,78
DRD3,37
CASP8,43
CASP9,13
LSG1,1
MMRN2,1
KCNN3,4
PICALM,8
MIR6803,1
SETD1A,1
AKT1,83
AKT2,22
AKT3,10
UPB1,8
TTC9C,1
TTC9B,1
MRC1,1
MRC2,3
PKD1L1,4
RCAN1,9
MYC,63
MYB,8
ENTPD6,2
ENTPD4,1
ENTPD2,3
ENTPD1,5
KRT20,9
KRT25,3
DLEC1,4
SLC4A4,8
HYAL1,1
XIAP,7
PXDN,7
HESX1,10
DCTN4,4
PROCR,3
RAB7B,5
RAB7A,4
GNPNAT1,1
EFEMP1,19
EFEMP2,8
OSTC,1
KIF3C,2
KIF3A,3
HADH,5
TMEFF2,3
ASPM,8
WNT5B,2
WNT5A,6
NCF2,2
NCF1,22
NCF4,6
STAMBP,11
TLR10,1
HNRNPH1,2
HNRNPH2,2
TBC1D9,1
MRPS34,1
TBC1D2,1
TBC1D4,1
TBC1D7,2
HSPA12A,7
SAP30BP,1
TBXA2R,11
MIR1285-1,6
CGB5,2
PDSS2,2
PDSS1,1
CGB3,5
UNC13D,3
UNC13B,1
UNC13A,3
NRSN1,1
KCNB2,1
KCNB1,3
DEGS1,1
PARVA,4
OSGIN1,1
PAIP2,2
EMP2,1
EMP3,1
EMP1,5
AMOT,5
GABRA2,11
TMSB4X,3
FOXG1,25
CCDC22,2
CCDC26,3
FRMD4A,6
VHL,31
NIM1K,1
CNTNAP2,16
DCAF17,2
TRPA1,6
TXN,4
PAPSS2,4
CDKN3,5
WARS2,1
TRMT10A,6
TRMT10C,1
TMEM117,7
USP27X,2
RXRA,11
MAP7D2,1
RNU4ATAC,6
GLYCAM1,3
GLYAT,1
G3BP2,1
MYOZ2,3
OR2B3,1
PDE6C,6
IFNAR2,3
IFNAR1,1
GPM6A,1
SGPL1,3
APBB2,7
IRAK2,1
IRAK3,1
IRAK1,12
IRAK4,11
OR7D4,2
WRB,1
DIAPH1,5
WDR1,4
DIAPH3,1
WRN,8
SMARCD2,6
SMARCD1,4
GATA6,18
GATA4,19
GATA5,8
COX6A1,2
GATA3,22
GATA1,17
POU2AF1,1
CCND1,62
CCND3,1
CCND2,19
CEP290,12
TCF15,2
TCF12,12
IPCEF1,2
TCF19,1
NTS,5
PDE6G,2
ACVR1C,1
UOX,7
NDNF,2
UROS,4
MIR23A,6
MIR23B,6
MAGEE1,2
UROD,7
GABBR1,6
GABBR2,4
SERPINE1,26
SERPINE2,1
SOX18,9
PDE6D,2
TNNT3,4
TNNT2,31
SOX10,12
SOX11,4
SOX15,2
SOX17,7
EPPK1,1
C4A,4
C4B,2
SNX31,1
HMMR,5
PDLIM5,6
PDLIM7,1
PDLIM3,2
INSIG2,1
INSIG1,3
RPRD2,1
IRGM,9
FTO,11
TNK2,6
TNK1,1
ZDHHC2,4
ZDHHC4,1
ZDHHC7,1
ZDHHC9,2
ZDHHC8,2
SGIP1,1
KDM2B,1
ANPEP,4
HES1,51
TTC39A,1
ABCA9,2
C8orf37,6
C8orf34,1
HES7,4
KLHL24,2
CAPNS1,1
GABRR1,3
GABRR2,4
SMS,5
POLG,62
LTB4R,1
POLE,14
TRIM59,1
POLB,3
TAF15,5
FH,13
POLK,3
POLH,4
NDUFV3,1
MDK,13
NDUFV1,19
GNAS-AS1,6
CCNDBP1,3
CD27,1
IGSF5,1
GGH,13
NUS1,2
LAMA1,9
IL17F,2
LAMA3,8
LAMA4,4
IL17A,23
IL17C,1
CHRDL1,1
SLC25A42,1
IGSF1,5
NREP,9
MYOT,6
WDR60,7
GPR153,1
TAF1A,1
GPR150,2
F5,34
TRIOBP,1
TAF1D,5
F8,8
F9,7
ATP6V1E1,4
TAF1L,4
HTR3D,1
HTR3E,1
HTR3B,7
HTR3C,1
HTR3A,11
FAM89A,1
TMEM151B,2
TMEM151A,2
EI24,1
BAALC,3
MITF,30
PRC1,3
HOXD11,8
FYB1,2
RPTOR,4
PDZD7,5
PPFIA4,2
FBP1,8
MAB21L2,3
LMCD1,1
TRIM24,7
ZNF646,1
HSD17B1,4
ZNF644,2
HSD17B3,7
HSD17B4,19
HSD17B6,1
STON2,3
ALDH3B2,1
ALDH3B1,2
CDH23,16
CYR61,3
RTN4,4
ARPC2,1
KPNB1,1
RTN1,1
RTN2,2
ABO,11
ABR,1
CREB1,15
HGF,50
HGD,2
SLC25A4,11
IGHM,3
BACE1,8
PARD3,3
PRCC,7
FLRT3,4
IER2,1
PRCD,2
CILP,1
ZNF469,3
PSKH2,1
IL1RL1,5
HUWE1,3
ARAF,4
PKP2,5
PKP1,3
NUDT21,1
ROS1,9
PEBP1,15
SORCS1,1
METTL7A,2
IFT52,7
TEP1,1
LPP,3
EYS,2
LPL,19
GDAP1L1,1
HTATIP2,1
LPA,8
SAMD9L,2
SPG38,2
C12orf66,2
C1QC,2
C1QB,11
C1QA,11
MAMLD1,3
PKHD1,13
WFS1,12
ELMO1,8
ELMO2,2
C12orf65,4
VSIG4,4
CRELD1,2
NOS2,114
NOS3,87
SLC29A3,16
SLC29A1,11
CENPCP1,2
GLE1,5
ADORA2A,43
ADORA2B,4
TIRAP,6
EIF4A2,3
HYDIN,11
CSK,2
JAM3,2
MRAS,7
MRAP,3
TELO2,1
GALNT3,4
WNT3A,3
CLOCK,11
ZFHX4,2
RFC1,3
ZFHX3,5
RFC2,1
KIF14,3
KIF15,2
KIF17,1
SH3BP1,1
SH3BP2,1
LCP2,1
CBX7,1
CBX5,2
CBX2,3
CBX1,1
NLRP7,5
FASTKD5,1
NLRP1,3
FASTKD3,1
NLRP3,15
PSEN2,14
PSEN1,33
NLRP9,1
NLRP8,2
WDR26,1
RAB18,5
CYB5D2,1
WDR20,3
LRAT,16
RAB12,1
DEL22Q11.2,1
CLASRP,1
DNAJC24,1
ASCL2,1
CKS2,2
NAGLU,12
RAB1B,1
ACADSB,1
IGF2BP3,3
IGF2BP2,3
KIF1A,14
KIF1B,10
KIF1C,2
CD109,6
STX16,8
SHOC2,8
ZFP37,1
AATK,2
ERCC8,12
ERCC1,27
ERCC2,28
ERCC3,17
ERCC4,32
ERCC5,12
KDF1,3
CD244,1
GNB1L,6
CD247,3
MRPS12,1
MRPS11,2
NLRP12,8
CD248,1
LOXL1,2
LOXL2,11
LOXL3,1
LOXL4,1
UNC119,3
PFKP,1
MIR574,6
PFKL,1
VIPR2,2
TNNI3,16
PRIMPOL,1
VIPR1,1
LMAN2L,9
MIR1343,6
MFSD8,3
KCND3,7
CCHCR1,4
TMEM245,1
DIRC3,1
DIRC2,6
TMEM240,1
WARS,5
DCBLD2,4
DCBLD1,1
CLEC4F,1
CLEC4E,1
CLEC4A,1
CACNG8,1
SSR2,1
SSR4,1
NCDN,1
KAT6B,9
CACNG2,2
CACNG5,2
CTTNBP2NL,1
PPARGC1A,15
TPBG,1
APOC4,1
APOC2,9
APOC3,10
APOC1,5
RANBP10,2
SLC35G2,1
USB1,3
BHLHE40,13
BHLHE41,6
PRODH2,2
POU6F2,2
ZFPM2,8
MAGI2,11
MAGI1,4
UGT2B7,1
SELL,1
LAS1L,3
SLC25A22,3
TMEM70,6
SLC25A20,1
SLC25A26,1
SLC25A27,1
SLC25A24,4
SLC25A29,6
SLC3A2,1
FOXA1,8
CCL18,1
FOXA3,1
FOXA2,1
BST1,1
COPB2,1
INSRR,3
DGCR2,4
FLVCR2,3
CARM1,2
B9D2,4
B9D1,6
PCDHB8,1
MKS1,9
PGK1,9
BECN1,12
PITPNM3,2
XIRP1,1
IMPG2,6
IMPG1,4
RPAP1,1
NFE2L2,50
MAGEC1,2
TNIK,10
MAGEC2,1
PSTPIP1,6
TP53RK,3
DOCK10,1
POFUT1,2
SNX14,12
SEC23A,4
SEC23B,8
SNX10,4
CCAT1,8
ICAM5,4
ZNF267,5
ICAM3,3
ICAM2,4
ICAM1,42
DPM3,3
DPM2,4
DPM1,3
LY6E,3
PDYN,56
LRTOMT,1
SMTN,1
OCLN,10
NEUROD2,1
MIR671,3
NEUROD1,6
NEAT1,5
SGK2,2
SGK1,17
MIR744,7
MIR210,7
MIR217,9
MIR215,5
BOD1L1,1
TBC1D9B,1
ATP5PD,2
TMTC4,1
TMTC3,5
LINC00475,2
CFC1,14
CDH11,2
CDH10,3
CDH13,16
CDH12,2
CDH15,4
MAP4K4,1
CDH17,4
CDH18,1
SPATA21,4
CYCS,17
MIR17HG,7
GPD2,9
MICU1,7
TSNAX,2
MIR208A,1
COX2,8
NEFL,8
COX1,11
NEFH,4
SON,3
DGCR,3
GAN,2
NIPBL,8
GAL,18
GAK,1
NRG1,29
NRG3,3
MBP,5
GAA,15
NPBWR1,1
SERPINA1,43
XYLT2,6
SUV39H2,1
XYLT1,11
HCFC1,5
CYC1,3
PON3,1
PON2,5
PSAT1,8
HAGH,2
TFCP2,2
RALYL,2
HTR1D,3
HTR1F,1
HTR1A,41
HTR1B,26
BCL2L1,35
WASHC4,1
WASHC5,5
GFRAL,1
SCO2,18
SCO1,8
SLC24A5,2
SPINT2,15
ITSN1,1
NDST1,6
NDST2,1
ITSN2,5
NDST4,1
PRAF2,1
ZNF668,6
KHK,1
RTL1,1
RTL6,4
NEGR1,1
TSPAN7,2
TSPAN4,1
TSPAN8,4
NXN,3
MIR1260A,7
TDP1,2
TDP2,9
MIR1260B,7
TREH,1
ZNF442,1
RPS6,5
MIR6852,6
L3MBTL3,6
L3MBTL2,6
GFRA1,8
GFRA3,1
GFRA2,1
SERAC1,5
OFCC1,1
CINP,1
RASD2,1
RASD1,1
PCMT1,3
C9orf3,5
VDAC2,9
PSENEN,2
AP4S1,3
CPA1,3
CPA6,2
THBS3,1
OTX2,25
SLMAP,1
NBEA,1
OSM,6
ZFC3H1,3
ASZ1,1
SLC33A1,6
STAG2,17
STAG3,1
IFT74,1
DSTN,1
NPHS2,6
NPHS1,12
ASMTL,3
ARG1,15
ARG2,3
EHD3,5
RPE65,12
MIR302C,2
XKRY,1
GON4L,3
ABL1,21
TMED7,7
IL9R,1
TMED2,1
TMED1,1
BAIAP2L1,1
HNRNPU,3
SHANK2,3
HNRNPK,5
FASN,30
HMGA2,5
SBNO1,2
EEF1B2,5
GOLM1,1
TNNI3K,4
XKR4,4
FCMR,6
GLUD2,1
GLUD1,6
ISG20,1
HSP90AA1,8
CD53,1
CD55,6
CD58,3
CD59,2
HAX1,3
UGT1A9,10
NNAT,1
UGT1A4,2
UGT1A6,1
UGT1A1,23
UGT1A3,1
AMTN,3
SRP54,1
RAB32,4
RAB31,1
NEDD4L,10
RAB38,1
DOK2,1
DOK3,1
DOK1,3
DOK7,5
DOK5,1
MCEE,1
PLS1,1
PLS3,4
PDIA3,4
ARMC8,1
ARMC9,1
ARMC4,3
ARMC5,2
OTULINL,1
CD163,7
AARS,4
TTC21B,13
CD164,4
ZFP57,1
WNT16,1
MTMR14,8
SPATA7,6
CD5L,1
RANGRF,2
HIST1H4B,3
HIST1H4A,1
CEL,3
HSPA6,3
HSPA5,10
HIST1H4D,3
HSPA9,18
NELFA,1
CD226,7
LIFR,9
DCANP1,3
ADIPOQ,40
CRBN,3
NET1,1
IRX5,12
IRX4,2
IRX2,1
SLPI,7
PRKAG2,6
MUC2,12
MUC1,8
CRB1,9
MUC6,2
PPP2R2C,1
CRB2,5
GC,25
CEP83,3
GK,3
PTRH2,2
PTRH1,1
HNRNPDL,1
NRTN,3
CTBP1,4
NTHL1,5
TSG101,2
HACL1,7
IQSEC1,1
APOA5,8
IQSEC2,7
VPREB1,3
APOA1,36
APOA2,4
XPO1,3
XPO5,3
XPO6,4
TTR,36
TTK,2
MYPN,12
TTN,29
GAR1,3
DNASE1L2,1
DNASE1L3,8
MIR487B,7
EPS15L1,1
GART,2
ZEB1,17
GARS,4
ZEB2,13
ATAD5,1
ATAD1,1
TOP1,1
TCIRG1,5
GIT1,7
MINDY3,1
TMEM199,1
FOXC2,8
FOXC1,27
GHRH,1
CD40LG,10
SESN2,6
SESN3,1
POLG2,3
SC5D,6
SHROOM4,1
PELI1,5
SPART,5
GPT2,1
SPARC,22
DBNDD2,1
SCN11A,9
CALB2,5
CALB1,2
SRPK2,1
BDKRB1,7
BDKRB2,13
FAM20A,5
FAM20C,7
ADARB2,5
FGL2,2
CD96,2
CTHRC1,2
AGGF1,1
CD93,1
MAGEA9,1
MAGEA1,2
MAGEA4,1
RDH5,3
OPHN1,4
STN1,6
LINC00271,1
SLIT3,3
SLIT2,7
HOMER1,14
FIP1L1,6
HOMER3,2
HOMER2,4
ZNF687,2
MIR766,6
MIR764,8
MIR760,3
IQCC,2
NIPAL2,1
THAP3,2
NIPAL4,6
MNX1-AS1,3
TAC1,39
EWSR1,11
TRIM10,1
RPN2,1
RPL26,5
CATSPER1,1
MIR493,3
HDAC2,15
MIR495,3
MIR494,6
RCBTB1,6
MIR496,3
HDAC5,12
ARL2BP,2
ANKRD30A,1
PI4KA,5
SAG,12
CIRBP,4
ATG5,12
CHM,2
RRS1,1
RINT1,2
TBL2,1
PDE8B,7
DBI,4
DBH,12
MANBA,3
WNK1,17
FABP2,2
UQCRFS1,1
DBT,9
TMEM43,11
FANCD2,10
FABP1,3
SERINC3,1
SERINC2,1
GABRA5,24
MED1,9
MED4,2
PINK1,15
SMARCB1,10
MNX1,3
SCAP,1
ZNF606,4
COX14,1
PKDREJ,1
TREX1,13
GABRA3,4
CAMTA1,2
SDF2L1,2
PPP1R9B,2
TCF4,28
TCF7,7
TCF3,11
BVES,1
GCK,16
POP4,2
EPS8L3,2
AFP,10
STK32C,1
STK32B,1
STK32A,1
DEPP1,5
AZGP1,10
BTD,9
BTC,3
NXPH2,2
PROC,11
BTK,12
NUTF2,1
RASGRP2,1
RASGRP3,2
AMPD3,3
AMPD2,5
AMPD1,4
RASGRP1,9
CATSPERE,1
AREG,22
MMP13,7
RPS6KB1,4
TNFSF9,3
RPS6KB2,3
DPAGT1,13
TET1,3
TET3,1
TET2,24
RPS4X,2
DLST,1
F2RL3,8
F2RL1,3
DHDH,1
ST6GAL1,3
PRDX6,10
PRDX5,4
PRDX4,3
PRDX3,12
PRDX2,16
PRDX1,11
AP3S2,1
AP3S1,1
PITX2,13
PITX3,14
PITX1,6
FERD3L,1
OTUB2,1
NPTN,2
AXIN2,14
AXIN1,12
MIR376C,9
MIR376B,3
SDCBP2,1
CSTB,32
RDH10,1
SULT2A1,2
VASN,1
RDH13,7
DNAI2,3
MED23,1
VASP,1
FAM111A,3
LACC1,3
KATNB1,2
SCGB3A1,2
SCGB3A2,2
DCAF7,1
DCAF6,1
ABRA,1
DCAF8,3
ZSCAN31,2
LAMP2,11
CD38,2
IFI27,1
CD33,10
CD34,3
CD36,11
POLR3B,8
POLR3A,4
APCDD1,2
TXNDC5,6
POLR3K,2
TOPORS,3
GRIA3,9
DNMT1,44
TRU-TCA1-1,1
R3HDML,1
CYP51A1,1
WDR62,12
CDNF,1
ASRGL1,1
C21orf2,5
HOXD9,5
CRYGFP,1
HMGCL,3
SLC25A1,3
TONSL,2
PRMT6,2
PRMT7,1
R3HDM2,4
HOXD3,1
HMGCR,8
MTPAP,3
ORMDL3,2
KIF5A,6
KIF5B,1
KIF5C,6
MASP1,6
MASP2,4
CD3D,10
CD3E,9
CD3G,1
CCDC50,1
ACADS,3
HSPG2,10
CD209,4
LAIR1,1
IFNGR1,11
IFNGR2,1
CMIP,1
ACADL,1
ACADM,6
CD207,1
IARS2,3
USP48,2
Dec-01,1
USP46,3
DYT21,1
PPARGC1B,4
XDH,25
MIR539,7
CDK2AP2,1
MADCAM1,3
MIR532,10
PLIN1,6
UMPS,23
RAD50,5
SCRN1,4
ATOX1,5
NANOS1,2
ACAD9,1
NANOS2,1
CYP2E1,43
NPBWR2,1
RBCK1,2
SRCAP,3
BLK,6
RPS7,7
ADAMTS10,6
ADAMTS13,5
ADAMTS12,1
PLCE1,11
ADAMTS17,2
PPP1R18,1
ADAMTS19,1
ADAMTS18,2
VDAC1,10
RPS9,1
RPS8,3
SLC52A1,2
SLC52A3,8
SLC52A2,4
DEF6,2
PPBP,1
SLC6A18,1
TMEM206,1
SLC6A13,4
SLC6A12,1
SLC6A11,2
SLC6A17,1
SLC6A15,2
SLC6A14,2
GALT,8
HMGCS2,4
KIAA1324,1
DDIT4L,1
SORD,7
GALE,4
IGSF21,2
GALC,6
CYP4F22,7
RPSA,2
DCD,1
TAPBP,2
ADRB1,13
ADRB2,13
ADRB3,13
CSNK2B,4
MCM3AP,1
FCGR3A,5
FCGR3B,7
ALDH1A1,22
GCDH,1
ALDH1A3,5
PRICKLE1,3
PRICKLE2,2
PRICKLE3,1
DEFB4A,1
RPL24,1
RPL27,4
TAC3,6
RPL21,3
ATG7,5
SLC16A12,3
EYA4,4
SPINK5,3
SOX5,5
EYA1,11
SPINK1,9
HPX,10
CALHM1,1
PIEZO2,7
PIEZO1,5
HPN,2
HPD,11
KLKP1,1
MIR8061,1
HAVCR1,12
FXYD6,5
FXYD5,1
FXYD2,4
FXYD3,2
FXYD1,1
CCR2,20
DMGDH,1
MAFB,8
PLIN2,5
PLIN3,1
MAFF,3
MAFG,1
KDM4C,7
KDM4B,6
RBPJ,8
MED12,26
DISC2,2
ABCB7,4
URI1,4
MED15,2
H19-ICR,1
ABCB5,4
CYP2A13,2
CCR10,7
ABCB4,24
RBP1,12
RBP3,4
RBP4,21
MIR708,3
KRAS,125
ADAM7,1
ARPC1B,2
SGO1,3
ACSL1,11
ACSL6,5
ACSL4,17
ADAM9,3
SMPX,1
IL20RA,1
HTR5A,4
ANXA2R,1
RPL9,1
HR,9
TRIM32,5
HP,40
RPL5,7
TRIM37,4
RPL3,3
G6PC3,3
FEN1,2
ADAM8,6
CTIF,1
KREMEN1,2
ACSL5,4
NEK10,2
NEK11,1
FAT3,1
CYGB,1
NEBL,4
NR1I2,22
WISP3,1
MNT,7
SCT,8
RCN3,2
RCN2,1
RCN1,5
MN1,5
RHOQ,1
ANKRD26,3
WFDC1,2
RHOB,1
RHOA,14
ACO2,5
PBK,2
INHA,2
TMEM65,1
ITM2B,3
SLC25A3,1
KLHL40,2
MIR323B,3
FJX1,5
SMC5,1
PYROXD1,2
ZNF624,1
TRIM33,3
UGT2B17,8
UGT2B10,1
TRIM31,1
APAF1,12
OLFML3,1
FSCB,1
KCNQ1OT1,3
TRIM36,3
PTTG1,4
ADM,9
PROX1,1
BRWD1,1
RASGRF1,5
RASGRF2,6
ZNF480,2
VIPAS39,5
RETREG1,13
IGFALS,1
DECR1,2
ACVR1,25
KALRN,5
JUNB,18
JUND,16
TFF2,1
TFF3,4
HIST1H2AL,1
HIST1H2AE,3
PRPF19,2
ADH1C,6
TRAF1,5
TRAF3,4
TRAF4,1
TRAF5,1
TRAF6,4
TRAF7,2
HOOK3,3
TMPRSS2,1
HOOK1,1
TMPRSS4,1
TMPRSS6,4
TMPRSS7,4
ESD,2
TSC2,54
ABCC13,2
C5orf63,4
CECR,1
DSPP,12
CLRN1,3
EMG1,2
SCD,9
CCDC80,8
IGHG1,10
IGHG2,7
LASP1,2
MOCS1,3
COMMD1,7
LINS1,4
ZMYM2,3
NPR1,7
NPR2,6
NPR3,2
ZMYM4,1
ZMYM5,2
CAMK2D,4
CAMK2A,10
CAMK2B,11
LMNTD1,1
TMEM184B,1
MYL4,3
ZSCAN16,1
DPY19L2,1
ENOX2,1
ANO4,6
ANO5,6
NUAK2,1
CELF2,8
ANO3,5
POLR1A,3
POLR1C,6
POLR1D,8
TANGO2,1
COL3A1,38
MC4R,11
HIP1R,1
DUS1L,1
WDR45,4
WDR46,2
WDR48,1
WDR49,1
GTF2B,1
ATP7B,30
JAK2,38
JAK3,16
JAK1,4
GRM4,7
GRM5,37
GRM6,9
FURIN,3
GRM1,36
GRM2,10
GRM3,8
